---
:board: !ruby/object:Board
  board: &1
  - - !ruby/object:Rook
      row: 0
      column: 0
      color: black
      board: *1
    - !ruby/object:Knight
      row: 0
      column: 1
      color: black
      board: *1
    - !ruby/object:Bishop
      row: 0
      column: 2
      color: black
      board: *1
    - !ruby/object:Queen
      row: 0
      column: 3
      color: black
      board: *1
    - !ruby/object:King
      row: 0
      column: 4
      color: black
      board: *1
    - !ruby/object:Bishop
      row: 0
      column: 5
      color: black
      board: *1
    - !ruby/object:Knight
      row: 0
      column: 6
      color: black
      board: *1
    - !ruby/object:Rook
      row: 0
      column: 7
      color: black
      board: *1
  - - !ruby/object:Pawn
      row: 1
      column: 0
      color: black
      board: *1
      moved: false
      double_moved: false
      multiplier: 1
    - !ruby/object:Pawn
      row: 1
      column: 1
      color: black
      board: *1
      moved: false
      double_moved: false
      multiplier: 1
    - !ruby/object:Pawn
      row: 1
      column: 2
      color: black
      board: *1
      moved: false
      double_moved: false
      multiplier: 1
    - "."
    - !ruby/object:Pawn
      row: 1
      column: 4
      color: black
      board: *1
      moved: false
      double_moved: false
      multiplier: 1
    - !ruby/object:Pawn
      row: 1
      column: 5
      color: black
      board: *1
      moved: false
      double_moved: false
      multiplier: 1
    - !ruby/object:Pawn
      row: 1
      column: 6
      color: black
      board: *1
      moved: false
      double_moved: false
      multiplier: 1
    - !ruby/object:Pawn
      row: 1
      column: 7
      color: black
      board: *1
      moved: false
      double_moved: false
      multiplier: 1
  - - "."
    - "."
    - "."
    - "."
    - "."
    - "."
    - "."
    - "."
  - - "."
    - "."
    - "."
    - !ruby/object:Pawn
      row: 3
      column: 3
      color: black
      board: *1
      moved: true
      double_moved: true
      multiplier: 1
    - "."
    - "."
    - "."
    - "."
  - - "."
    - "."
    - "."
    - !ruby/object:Pawn
      row: 4
      column: 3
      color: white
      board: *1
      moved: true
      double_moved: true
      multiplier: -1
    - "."
    - "."
    - "."
    - "."
  - - "."
    - "."
    - "."
    - "."
    - "."
    - "."
    - "."
    - "."
  - - !ruby/object:Pawn
      row: 6
      column: 0
      color: white
      board: *1
      moved: false
      double_moved: false
      multiplier: -1
    - !ruby/object:Pawn
      row: 6
      column: 1
      color: white
      board: *1
      moved: false
      double_moved: false
      multiplier: -1
    - !ruby/object:Pawn
      row: 6
      column: 2
      color: white
      board: *1
      moved: false
      double_moved: false
      multiplier: -1
    - "."
    - !ruby/object:Pawn
      row: 6
      column: 4
      color: white
      board: *1
      moved: false
      double_moved: false
      multiplier: -1
    - !ruby/object:Pawn
      row: 6
      column: 5
      color: white
      board: *1
      moved: false
      double_moved: false
      multiplier: -1
    - !ruby/object:Pawn
      row: 6
      column: 6
      color: white
      board: *1
      moved: false
      double_moved: false
      multiplier: -1
    - !ruby/object:Pawn
      row: 6
      column: 7
      color: white
      board: *1
      moved: false
      double_moved: false
      multiplier: -1
  - - !ruby/object:Rook
      row: 7
      column: 0
      color: white
      board: *1
    - !ruby/object:Knight
      row: 7
      column: 1
      color: white
      board: *1
    - !ruby/object:Bishop
      row: 7
      column: 2
      color: white
      board: *1
    - !ruby/object:Queen
      row: 7
      column: 3
      color: white
      board: *1
    - !ruby/object:King
      row: 7
      column: 4
      color: white
      board: *1
    - !ruby/object:Bishop
      row: 7
      column: 5
      color: white
      board: *1
    - !ruby/object:Knight
      row: 7
      column: 6
      color: white
      board: *1
    - !ruby/object:Rook
      row: 7
      column: 7
      color: white
      board: *1
:player: white
